D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\0074 water.wmv	912815	0074 water	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\01 Movement.wmv	787375	01 Movement	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\02 Camera.wmv	1357395	02 Camera	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\03 weapons Panel.wmv	782633	03 weapons Panel	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\05a Pobject Explosive.wmv	791585	05a Pobject Explosive	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\05b Pobjects Poison.wmv	598515	05b Pobjects Poison	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\05c Pobjects Water.wmv	414411	05c Pobjects Water	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\05d Pobjects Inert.wmv	580527	05d Pobjects Inert	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\Team17.wmv	1454211	Team17	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\wormsrevolution1_ingame.wmv	60654121	wormsrevolution1_ingame	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\wormsrevolution2_ingame.wmv	55678073	wormsrevolution2_ingame	wmv
D:\Games\Worms Revolution - Gold Edition\DataPC\Movies\wormsrevolution_long_ingame.wmv	106118625	wormsrevolution_long_ingame	wmv
D:\Games\Заработало 1\data\sounds\fx\ballbasket.wav	6300	ballbasket	wav
D:\Games\Заработало 1\data\sounds\fx\ballbeach.wav	11676	ballbeach	wav
D:\Games\Заработало 1\data\sounds\fx\ballbillard.wav	8040	ballbillard	wav
D:\Games\Заработало 1\data\sounds\fx\balloon.wav	16988	balloon	wav
D:\Games\Заработало 1\data\sounds\fx\ballsteel.wav	17680	ballsteel	wav
D:\Games\Заработало 1\data\sounds\fx\balltennis.wav	11822	balltennis	wav
D:\Games\Заработало 1\data\sounds\fx\ballttennis.wav	8464	ballttennis	wav
D:\Games\Заработало 1\data\sounds\fx\bellow.wav	17278	bellow	wav
D:\Games\Заработало 1\data\sounds\fx\bellring.wav	25246	bellring	wav
D:\Games\Заработало 1\data\sounds\fx\bucket.wav	8212	bucket	wav
D:\Games\Заработало 1\data\sounds\fx\cable_plug.wav	11394	cable_plug	wav
D:\Games\Заработало 1\data\sounds\fx\cage.wav	8442	cage	wav
D:\Games\Заработало 1\data\sounds\fx\cannon.wav	22402	cannon	wav
D:\Games\Заработало 1\data\sounds\fx\catapult.wav	25736	catapult	wav
D:\Games\Заработало 1\data\sounds\fx\crate.wav	7540	crate	wav
D:\Games\Заработало 1\data\sounds\fx\crossbow.wav	13224	crossbow	wav
D:\Games\Заработало 1\data\sounds\fx\domino.wav	14542	domino	wav
D:\Games\Заработало 1\data\sounds\fx\erlenmayer.wav	58926	erlenmayer	wav
D:\Games\Заработало 1\data\sounds\fx\explosion.wav	45890	explosion	wav
D:\Games\Заработало 1\data\sounds\fx\fuze.wav	50370	fuze	wav
D:\Games\Заработало 1\data\sounds\fx\general_squeak.wav	20940	general_squeak	wav
D:\Games\Заработало 1\data\sounds\fx\hammer.wav	9784	hammer	wav
D:\Games\Заработало 1\data\sounds\fx\heat_blowtorch.wav	46410	heat_blowtorch	wav
D:\Games\Заработало 1\data\sounds\fx\heat_grill.wav	94778	heat_grill	wav
D:\Games\Заработало 1\data\sounds\fx\lampclick.wav	10234	lampclick	wav
D:\Games\Заработало 1\data\sounds\fx\motor.wav	65076	motor	wav
D:\Games\Заработало 1\data\sounds\fx\power_lightning.wav	31276	power_lightning	wav
D:\Games\Заработало 1\data\sounds\fx\power_switch.wav	10868	power_switch	wav
D:\Games\Заработало 1\data\sounds\fx\rocket_explode.wav	99164	rocket_explode	wav
D:\Games\Заработало 1\data\sounds\fx\rocket_fire.wav	132348	rocket_fire	wav
D:\Games\Заработало 1\data\sounds\fx\scissors.wav	11504	scissors	wav
D:\Games\Заработало 1\data\sounds\fx\spring.wav	8850	spring	wav
D:\Games\Заработало 1\data\sounds\fx\steam_pipe.wav	19802	steam_pipe	wav
D:\Games\Заработало 1\data\sounds\fx\weight.wav	9320	weight	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\ballbasket.wav	6300	ballbasket	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\ballbeach.wav	11676	ballbeach	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\ballbillard.wav	8040	ballbillard	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\balloon.wav	16988	balloon	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\ballsteel.wav	17680	ballsteel	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\balltennis.wav	11822	balltennis	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\ballttennis.wav	8464	ballttennis	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bell.wav	4036	bell	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bellow.wav	17278	bellow	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bellring.wav	25246	bellring	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bomb.wav	6648	bomb	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bowling.wav	8984	bowling	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\bucket.wav	8212	bucket	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\cable_plug.wav	11394	cable_plug	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\cage.wav	8442	cage	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\cannon.wav	75404	cannon	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\catapult.wav	25736	catapult	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\crate.wav	7540	crate	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\crossbow.wav	13224	crossbow	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\domino.wav	14542	domino	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\erlenmayer.wav	58926	erlenmayer	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\explosion.wav	45890	explosion	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\explosion_bomb.wav	48190	explosion_bomb	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\explosion_nitro.wav	35190	explosion_nitro	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\fuze.wav	50370	fuze	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\general_squeak.wav	20940	general_squeak	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\gramophone_backward.wav	202544	gramophone_backward	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\gramophone_foward.wav	202544	gramophone_foward	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\gravitation.wav	56714	gravitation	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\hammer.wav	9784	hammer	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\heat_blowtorch.wav	46410	heat_blowtorch	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\heat_grill.wav	94778	heat_grill	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\hoover.wav	84932	hoover	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\lampclick.wav	10234	lampclick	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\mh.wav	12188	mh	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\motor.wav	65076	motor	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\power_lightning.wav	31276	power_lightning	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\power_switch.wav	10868	power_switch	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\push_button.wav	1464	push_button	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\robot.wav	82190	robot	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\rocket_explode.wav	99164	rocket_explode	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\rocket_fire.wav	132348	rocket_fire	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\scissors.wav	11504	scissors	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\spring.wav	8850	spring	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\steam_pipe.wav	52364	steam_pipe	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\toaster.wav	4850	toaster	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\trap_door.wav	13266	trap_door	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\weight.wav	9320	weight	wav
D:\Games\Заработало 3 - Повелитель Механизмов\data\sounds\fx\zeppelin.wav	84856	zeppelin	wav
D:\SMRTNKY\34_kontakta_po_datam\play_673tbd29znjmfsu1ch8bll9py.0.4278037390.2185543202.1425631525.mp4	1293748869	play_673tbd29znjmfsu1ch8bll9py.0.4278037390.2185543202.1425631525	mp4
D:\SMRTNKY\Дровцята\Audio_VIA_Win7_64_Z600110400\VIAHDAud\Present\VDeck32\LFE.wav	44168	LFE	wav
D:\SMRTNKY\Дровцята\Audio_VIA_Win7_64_Z600110400\VIAHDAud\Present\VDeck64\LFE.wav	44168	LFE	wav
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Button_ClickPad.avi	544256	Button_ClickPad	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Button_SmartPad.avi	489472	Button_SmartPad	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\CursorMove_Inertia.avi	540160	CursorMove_Inertia	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\DnD01.avi	664064	DnD01	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\DnD02.avi	782336	DnD02	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\DnD03.avi	716084	DnD03	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Edge_Auto.avi	4110848	Edge_Auto	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Edge_Circular.avi	7567494	Edge_Circular	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Edge_Inertial.avi	2022832	Edge_Inertial	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Edge_Scroll.avi	3274752	Edge_Scroll	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Edge_Scroll_Once.avi	1463808	Edge_Scroll_Once	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Fastkeys.avi	1247242	Fastkeys	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\ReturnDesktop_3F_down.avi	612352	ReturnDesktop_3F_down	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Rotation_Twist.avi	904192	Rotation_Twist	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_2F_Continuous_H.avi	4040704	Scroll_2F_Continuous_H	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_2F_Continuous_V.avi	4008448	Scroll_2F_Continuous_V	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_Auto.avi	3888640	Scroll_Auto	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_Inertial.avi	2144978	Scroll_Inertial	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_No_FreeScroll.avi	2045440	Scroll_No_FreeScroll	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Scroll_Only_V.avi	1745408	Scroll_Only_V	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_2F_LR_PageUpDown.avi	1481216	Swipe_2F_LR_PageUpDown	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_3F_Down_SwitchWnd.avi	786944	Swipe_3F_Down_SwitchWnd	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_3F_LR_PageupDown.avi	1615872	Swipe_3F_LR_PageupDown	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_3F_UpDown_SlideShow.avi	2252800	Swipe_3F_UpDown_SlideShow	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_3F_Up_Computer.avi	461312	Swipe_3F_Up_Computer	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_4F_Down_Desktop.avi	608768	Swipe_4F_Down_Desktop	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_4F_Down_SwitchWnd.avi	2254848	Swipe_4F_Down_SwitchWnd	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Swipe_4F_Up_Desktop.avi	604126	Swipe_4F_Up_Desktop	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Switch_Window_2D_Asus_Way.avi	1956864	Switch_Window_2D_Asus_Way	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Switch_Window_3D_Asus_Way.avi	2676224	Switch_Window_3D_Asus_Way	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Tapping_1F.avi	354816	Tapping_1F	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Tapping_2F_Middle_Button.avi	990904	Tapping_2F_Middle_Button	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Tapping_2F_Popup.avi	763392	Tapping_2F_Popup	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x64\Zooming.avi	1783296	Zooming	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Button_ClickPad.avi	544256	Button_ClickPad	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Button_SmartPad.avi	489472	Button_SmartPad	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\CursorMove_Inertia.avi	540160	CursorMove_Inertia	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\DnD01.avi	664064	DnD01	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\DnD02.avi	782336	DnD02	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\DnD03.avi	716084	DnD03	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Edge_Auto.avi	4110848	Edge_Auto	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Edge_Circular.avi	7567494	Edge_Circular	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Edge_Inertial.avi	2022832	Edge_Inertial	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Edge_Scroll.avi	3274752	Edge_Scroll	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Edge_Scroll_Once.avi	1463808	Edge_Scroll_Once	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Fastkeys.avi	1247242	Fastkeys	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\ReturnDesktop_3F_down.avi	612352	ReturnDesktop_3F_down	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Rotation_Twist.avi	904192	Rotation_Twist	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Scroll_2F_Continuous_H.avi	4040704	Scroll_2F_Continuous_H	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Scroll_2F_Continuous_V.avi	4008448	Scroll_2F_Continuous_V	avi
D:\SMRTNKY\Дровцята\Touchpad_Elantech_Win7_64_Z10590\x86\Scroll_Auto.avi	3888640	Scroll_Auto	avi
